participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.wealth,participant.comprehension_check,participant.manipulation_check,participant.human_check,participant.feedback,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.name,ftrust.1.player.id_in_group,ftrust.1.player.role,ftrust.1.player.payoff,ftrust.1.player.wealth,ftrust.1.player.comprehension_check,ftrust.1.player.manipulation_check,ftrust.1.player.human_check,ftrust.1.player.feedback,ftrust.1.group.id_in_subsession,ftrust.1.group.sent_amount,ftrust.1.group.sent_back_amount,ftrust.1.subsession.round_number,ftrust.2.player.id_in_group,ftrust.2.player.role,ftrust.2.player.payoff,ftrust.2.player.wealth,ftrust.2.player.comprehension_check,ftrust.2.player.manipulation_check,ftrust.2.player.human_check,ftrust.2.player.feedback,ftrust.2.group.id_in_subsession,ftrust.2.group.sent_amount,ftrust.2.group.sent_back_amount,ftrust.2.subsession.round_number,ftrust.3.player.id_in_group,ftrust.3.player.role,ftrust.3.player.payoff,ftrust.3.player.wealth,ftrust.3.player.comprehension_check,ftrust.3.player.manipulation_check,ftrust.3.player.human_check,ftrust.3.player.feedback,ftrust.3.group.id_in_subsession,ftrust.3.group.sent_amount,ftrust.3.group.sent_back_amount,ftrust.3.subsession.round_number,ftrust.4.player.id_in_group,ftrust.4.player.role,ftrust.4.player.payoff,ftrust.4.player.wealth,ftrust.4.player.comprehension_check,ftrust.4.player.manipulation_check,ftrust.4.player.human_check,ftrust.4.player.feedback,ftrust.4.group.id_in_subsession,ftrust.4.group.sent_amount,ftrust.4.group.sent_back_amount,ftrust.4.subsession.round_number,ftrust.5.player.id_in_group,ftrust.5.player.role,ftrust.5.player.payoff,ftrust.5.player.wealth,ftrust.5.player.comprehension_check,ftrust.5.player.manipulation_check,ftrust.5.player.human_check,ftrust.5.player.feedback,ftrust.5.group.id_in_subsession,ftrust.5.group.sent_amount,ftrust.5.group.sent_back_amount,ftrust.5.subsession.round_number,ftrust.6.player.id_in_group,ftrust.6.player.role,ftrust.6.player.payoff,ftrust.6.player.wealth,ftrust.6.player.comprehension_check,ftrust.6.player.manipulation_check,ftrust.6.player.human_check,ftrust.6.player.feedback,ftrust.6.group.id_in_subsession,ftrust.6.group.sent_amount,ftrust.6.group.sent_back_amount,ftrust.6.subsession.round_number,ftrust.7.player.id_in_group,ftrust.7.player.role,ftrust.7.player.payoff,ftrust.7.player.wealth,ftrust.7.player.comprehension_check,ftrust.7.player.manipulation_check,ftrust.7.player.human_check,ftrust.7.player.feedback,ftrust.7.group.id_in_subsession,ftrust.7.group.sent_amount,ftrust.7.group.sent_back_amount,ftrust.7.subsession.round_number,ftrust.8.player.id_in_group,ftrust.8.player.role,ftrust.8.player.payoff,ftrust.8.player.wealth,ftrust.8.player.comprehension_check,ftrust.8.player.manipulation_check,ftrust.8.player.human_check,ftrust.8.player.feedback,ftrust.8.group.id_in_subsession,ftrust.8.group.sent_amount,ftrust.8.group.sent_back_amount,ftrust.8.subsession.round_number,ftrust.9.player.id_in_group,ftrust.9.player.role,ftrust.9.player.payoff,ftrust.9.player.wealth,ftrust.9.player.comprehension_check,ftrust.9.player.manipulation_check,ftrust.9.player.human_check,ftrust.9.player.feedback,ftrust.9.group.id_in_subsession,ftrust.9.group.sent_amount,ftrust.9.group.sent_back_amount,ftrust.9.subsession.round_number,ftrust.10.player.id_in_group,ftrust.10.player.role,ftrust.10.player.payoff,ftrust.10.player.wealth,ftrust.10.player.comprehension_check,ftrust.10.player.manipulation_check,ftrust.10.player.human_check,ftrust.10.player.feedback,ftrust.10.group.id_in_subsession,ftrust.10.group.sent_amount,ftrust.10.group.sent_back_amount,ftrust.10.subsession.round_number,trust.1.player.id_in_group,trust.1.player.role,trust.1.player.payoff,trust.1.player.wealth,trust.1.player.comprehension_check,trust.1.player.manipulation_check,trust.1.player.human_check,trust.1.player.feedback,trust.1.group.id_in_subsession,trust.1.group.sent_amount,trust.1.group.sent_back_amount,trust.1.subsession.round_number,trust.2.player.id_in_group,trust.2.player.role,trust.2.player.payoff,trust.2.player.wealth,trust.2.player.comprehension_check,trust.2.player.manipulation_check,trust.2.player.human_check,trust.2.player.feedback,trust.2.group.id_in_subsession,trust.2.group.sent_amount,trust.2.group.sent_back_amount,trust.2.subsession.round_number,trust.3.player.id_in_group,trust.3.player.role,trust.3.player.payoff,trust.3.player.wealth,trust.3.player.comprehension_check,trust.3.player.manipulation_check,trust.3.player.human_check,trust.3.player.feedback,trust.3.group.id_in_subsession,trust.3.group.sent_amount,trust.3.group.sent_back_amount,trust.3.subsession.round_number,trust.4.player.id_in_group,trust.4.player.role,trust.4.player.payoff,trust.4.player.wealth,trust.4.player.comprehension_check,trust.4.player.manipulation_check,trust.4.player.human_check,trust.4.player.feedback,trust.4.group.id_in_subsession,trust.4.group.sent_amount,trust.4.group.sent_back_amount,trust.4.subsession.round_number,trust.5.player.id_in_group,trust.5.player.role,trust.5.player.payoff,trust.5.player.wealth,trust.5.player.comprehension_check,trust.5.player.manipulation_check,trust.5.player.human_check,trust.5.player.feedback,trust.5.group.id_in_subsession,trust.5.group.sent_amount,trust.5.group.sent_back_amount,trust.5.subsession.round_number,trust.6.player.id_in_group,trust.6.player.role,trust.6.player.payoff,trust.6.player.wealth,trust.6.player.comprehension_check,trust.6.player.manipulation_check,trust.6.player.human_check,trust.6.player.feedback,trust.6.group.id_in_subsession,trust.6.group.sent_amount,trust.6.group.sent_back_amount,trust.6.subsession.round_number,trust.7.player.id_in_group,trust.7.player.role,trust.7.player.payoff,trust.7.player.wealth,trust.7.player.comprehension_check,trust.7.player.manipulation_check,trust.7.player.human_check,trust.7.player.feedback,trust.7.group.id_in_subsession,trust.7.group.sent_amount,trust.7.group.sent_back_amount,trust.7.subsession.round_number,trust.8.player.id_in_group,trust.8.player.role,trust.8.player.payoff,trust.8.player.wealth,trust.8.player.comprehension_check,trust.8.player.manipulation_check,trust.8.player.human_check,trust.8.player.feedback,trust.8.group.id_in_subsession,trust.8.group.sent_amount,trust.8.group.sent_back_amount,trust.8.subsession.round_number,trust.9.player.id_in_group,trust.9.player.role,trust.9.player.payoff,trust.9.player.wealth,trust.9.player.comprehension_check,trust.9.player.manipulation_check,trust.9.player.human_check,trust.9.player.feedback,trust.9.group.id_in_subsession,trust.9.group.sent_amount,trust.9.group.sent_back_amount,trust.9.subsession.round_number,trust.10.player.id_in_group,trust.10.player.role,trust.10.player.payoff,trust.10.player.wealth,trust.10.player.comprehension_check,trust.10.player.manipulation_check,trust.10.player.human_check,trust.10.player.feedback,trust.10.group.id_in_subsession,trust.10.group.sent_amount,trust.10.group.sent_back_amount,trust.10.subsession.round_number
4,ggiggid0,,0,19,80,ftrust,SendBackWaitPage,2024-03-19 03:15:29.820829,1,,,195.0,195.0,,,,,2ty64qrz,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,0.0,0.0,,,,,2,,,3,2,,0.0,0.0,,,,,2,,,4,2,,0.0,0.0,,,,,2,,,5,2,,0.0,0.0,,,,,2,,,6,2,,0.0,0.0,,,,,2,,,7,2,,0.0,0.0,,,,,2,,,8,2,,0.0,0.0,,,,,2,,,9,2,,0.0,0.0,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,85bfzueu,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.348618,1,,,1725.0,1725.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,1,,175.0,0.0,,,,,1,75.0,150.0,1,1,,180.0,0.0,,,,,1,80.0,160.0,2,1,,185.0,0.0,,,,,1,85.0,170.0,3,1,,190.0,0.0,,,,,1,90.0,180.0,4,1,,195.0,0.0,,,,,1,95.0,190.0,5,1,,200.0,0.0,,,,,1,100.0,200.0,6,1,,150.0,0.0,,,,,1,100.0,150.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,lewicjaw,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.405947,1,,,1125.0,1125.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,75.0,150.0,1,2,,80.0,0.0,,,,,1,80.0,160.0,2,2,,85.0,0.0,,,,,1,85.0,170.0,3,2,,90.0,0.0,,,,,1,90.0,180.0,4,2,,95.0,0.0,,,,,1,95.0,190.0,5,2,,100.0,0.0,,,,,1,100.0,200.0,6,2,,150.0,0.0,,,,,1,100.0,150.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,1,2,The experiment offers valuable insights into decision-making processes in economic transactions. Adjusting the parameters for the investment and return could provide even deeper insights.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6w5dqx8h,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.222051,1,,,1513.0,1513.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,85.0,130.0,3,1,,145.0,0.0,,,,,2,90.0,135.0,4,1,,148.0,0.0,,,,,2,95.0,143.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,155.0,0.0,,,,,2,100.0,155.0,7,1,,160.0,0.0,,,,,2,100.0,160.0,8,1,,165.0,0.0,,,,,2,100.0,165.0,9,1,,170.0,0.0,3,1,1,The game provided valuable insights into decision-making processes in an investment scenario. A suggestion for improvement would be to introduce more varied scenarios or unexpected events to simulate real-world investment environments more closely.,2,100.0,170.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,f0pzslav,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.284775,1,,,1327.0,1327.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,125.0,0.0,,,,,2,85.0,130.0,3,2,,135.0,0.0,,,,,2,90.0,135.0,4,2,,142.0,0.0,,,,,2,95.0,143.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,145.0,0.0,,,,,2,100.0,155.0,7,2,,140.0,0.0,,,,,2,100.0,160.0,8,2,,135.0,0.0,,,,,2,100.0,165.0,9,2,,130.0,0.0,3,2,1,The experiment was insightful in understanding decision-making processes between investors and managers. More clarity on the long-term strategy of dividend payments could improve future participation.,2,100.0,170.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,focrcgkz,,0,80,80,trust,Thanks,2024-03-19 16:05:45.043611,1,,,1400.0,1400.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,150.0,0.0,,,,,1,50.0,100.0,1,1,,150.0,0.0,,,,,1,50.0,100.0,2,1,,150.0,0.0,,,,,1,50.0,100.0,3,1,,150.0,0.0,,,,,1,50.0,100.0,4,1,,150.0,0.0,,,,,1,50.0,100.0,5,1,,150.0,0.0,,,,,1,50.0,100.0,6,1,,125.0,0.0,,,,,1,50.0,75.0,7,1,,125.0,0.0,,,,,1,50.0,75.0,8,1,,125.0,0.0,,,,,1,50.0,75.0,9,1,,125.0,0.0,3,1,1,"The experiment was fascinating, offering insights into decision-making and the dynamics of trust and reciprocity in economic games.",1,50.0,75.0,10
2,k1asszlq,,0,80,80,trust,Thanks,2024-03-19 16:05:45.038958,1,,,600.0,600.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,50.0,0.0,,,,,1,50.0,100.0,1,2,,50.0,0.0,,,,,1,50.0,100.0,2,2,,50.0,0.0,,,,,1,50.0,100.0,3,2,,50.0,0.0,,,,,1,50.0,100.0,4,2,,50.0,0.0,,,,,1,50.0,100.0,5,2,,50.0,0.0,,,,,1,50.0,100.0,6,2,,75.0,0.0,,,,,1,50.0,75.0,7,2,,75.0,0.0,,,,,1,50.0,75.0,8,2,,75.0,0.0,,,,,1,50.0,75.0,9,2,,75.0,0.0,3,2,2,The concept of tripling points to incentivize sharing and cooperation is fascinating. It introduces an interesting dynamic between risk and reward.,1,50.0,75.0,10
3,z5ffebsu,,0,80,80,trust,Thanks,2024-03-19 16:05:45.536222,1,,,1425.0,1425.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game provides an interesting look into human cooperation and trust dynamics. A suggestion could be to introduce variability in the multiplier to study its impact.,2,100.0,150.0,10
4,oraooehn,,0,80,80,trust,Thanks,2024-03-19 16:05:45.578959,1,,,1275.0,1275.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,1,No specific feedback,2,100.0,150.0,10
1,rnswv77u,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.690511,1,,,1531.0,1531.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,160.0,0.0,,,,,1,75.0,135.0,6,1,,168.0,0.0,,,,,1,85.0,153.0,7,1,,172.0,0.0,,,,,1,90.0,162.0,8,1,,176.0,0.0,,,,,1,95.0,171.0,9,1,,180.0,0.0,3,1,1,"The experiment provided insightful data on decision-making under uncertainty and offered a clear demonstration of how varying investments can lead to different payoff outcomes. It would be interesting to see further variations, possibly including adverse conditions or penalties, to analyze risk management strategies more deeply.",1,100.0,180.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,urceue6e,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.064929,1,,,1059.0,1059.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,90.0,0.0,,,,,1,75.0,135.0,6,2,,102.0,0.0,,,,,1,85.0,153.0,7,2,,108.0,0.0,,,,,1,90.0,162.0,8,2,,114.0,0.0,,,,,1,95.0,171.0,9,2,,120.0,0.0,3,2,1,No specific feedback,1,100.0,180.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,w4tabhlw,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.612648,1,,,1468.0,1468.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,90.0,135.0,3,1,,148.0,0.0,,,,,2,95.0,143.0,4,1,,150.0,0.0,,,,,2,100.0,150.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game provides intriguing insights into decision-making and wealth maximization strategies within investor-manager dynamics. It might be beneficial to explore how different levels of risk affect decision-making in future studies.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,u9bcm4r4,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.580109,1,,,1402.0,1402.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,135.0,0.0,,,,,2,90.0,135.0,3,2,,142.0,0.0,,,,,2,95.0,143.0,4,2,,150.0,0.0,,,,,2,100.0,150.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,The experiment provided clear insight into investment strategy and wealth management. It would be interesting to see how variations in the multiplier affect decisions.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,h3e64a10,,0,80,80,trust,Thanks,2024-03-19 16:48:39.648912,1,,,1376.0,1376.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,125.0,0.0,,,,,1,50.0,75.0,2,1,,130.0,0.0,,,,,1,60.0,90.0,3,1,,135.0,0.0,,,,,1,70.0,105.0,4,1,,137.0,0.0,,,,,1,75.0,112.0,5,1,,140.0,0.0,,,,,1,80.0,120.0,6,1,,142.0,0.0,,,,,1,85.0,127.0,7,1,,145.0,0.0,,,,,1,90.0,135.0,8,1,,147.0,0.0,,,,,1,95.0,142.0,9,1,,150.0,0.0,3,1,1,"The experiment was insightful, especially regarding decision-making under uncertainty and trust dynamics. It would be interesting to see how strategies evolve in repeated games with the same partner.",1,100.0,150.0,10
2,ylec8qme,,0,80,80,trust,Thanks,2024-03-19 16:48:39.601887,1,,,1134.0,1134.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,75.0,0.0,,,,,1,50.0,75.0,2,2,,90.0,0.0,,,,,1,60.0,90.0,3,2,,105.0,0.0,,,,,1,70.0,105.0,4,2,,113.0,0.0,,,,,1,75.0,112.0,5,2,,120.0,0.0,,,,,1,80.0,120.0,6,2,,128.0,0.0,,,,,1,85.0,127.0,7,2,,135.0,0.0,,,,,1,90.0,135.0,8,2,,143.0,0.0,,,,,1,95.0,142.0,9,2,,150.0,0.0,3,2,1,"The experiment was engaging, offering insightful dynamics into decision-making and the essence of cooperation. A suggestion could be to include a debrief session to discuss strategies and outcomes with other participants.",1,100.0,150.0,10
3,0xnog8zo,,0,80,80,trust,Thanks,2024-03-19 16:48:40.245749,1,,,1414.0,1414.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,143.0,0.0,,,,,2,85.0,128.0,7,1,,148.0,0.0,,,,,2,95.0,143.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,148.0,0.0,3,1,1,No feedback,2,95.0,143.0,10
4,feen3ll6,,0,80,80,trust,Thanks,2024-03-19 16:48:39.610277,1,,,1236.0,1236.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,127.0,0.0,,,,,2,85.0,128.0,7,2,,142.0,0.0,,,,,2,95.0,143.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,142.0,0.0,3,2,1,"No specific feedback, but found the experiment engaging and the strategy involved in point exchanges interesting to consider.",2,95.0,143.0,10
1,9dafvpsz,,0,80,80,ftrust,Thanks,2024-03-19 17:06:16.878797,1,,,1375.0,1375.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,142.0,0.0,,,,,1,85.0,127.0,6,1,,138.0,0.0,,,,,1,75.0,113.0,7,1,,140.0,0.0,,,,,1,80.0,120.0,8,1,,142.0,0.0,,,,,1,85.0,127.0,9,1,,138.0,0.0,3,1,1,"The experiment was insightful, though more variability in scenarios could provide deeper insights into decision-making processes.",1,75.0,113.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jvrzu1er,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.503556,1,,,1125.0,1125.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,128.0,0.0,,,,,1,85.0,127.0,6,2,,112.0,0.0,,,,,1,75.0,113.0,7,2,,120.0,0.0,,,,,1,80.0,120.0,8,2,,128.0,0.0,,,,,1,85.0,127.0,9,2,,112.0,0.0,3,2,2,n/a,1,75.0,113.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5oloxamk,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.868592,1,,,1412.0,1412.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,147.0,0.0,,,,,2,95.0,142.0,7,1,,149.0,0.0,,,,,2,98.0,147.0,8,1,,149.0,0.0,,,,,2,99.0,148.0,9,1,,150.0,0.0,3,1,1,The experiment provided valuable insights into the dynamics of investments and dividends. It would be interesting to see how different investment strategies would play out over a more extended period or with varied dividend patterns.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
